co,no2,o3,pm10,pm25,so2
170,5.76,11.11,36,23,3.44
80,6.35,10.4,35.84,23.14,3.38
50,6.27,10.09,35,24,3.26
50,6.8,9.55,35,24,3.34
30,7.15,9.38,35,24,3.27
40,7.59,9.25,35.15,24.14,3.45
30,7.6,9.52,36,25,3.4
20,7.83,9.8,36,25,3.48
40,7.68,8.1,36,25,3.44
30,7.6,9.18,36,24.3,3.5
30,7.92,9.86,36,20,3.49
20,8.88,8.85,36,20,3.53
30,8.51,9.59,36,20,3.5
30,8.09,8.94,35.68,20.55,3.52
10,7.64,9.83,34,24,3.5
310,6.32,8.24,34.62,24.13,3.65
340,5.9,8.68,38,25,3.8
390,6.48,4.61,37,23,3.51
430,6.25,4.4,37,23,3.53
440,6.47,4.16,37.31,23.97,3.52
460,5.99,3.66,39,30,3.54
490,6.24,4.71,39,30,3.55
500,5.32,4.29,39.16,30.15,3.56
470,4.81,3.94,40,31,3.56
490,4.34,3.5,40,31,3.52
500,4.07,4.12,40,31,3.54
370,3.73,3.57,39.83,30.68,3.52
230,4.35,3.66,39,29,3.47
200,4.22,3.64,39,29,3.39
240,4.42,3.45,39.66,29.79,3.39
270,5.38,3.21,43,34,3.49
610,6.69,2.92,49,39,3.55
1023.75,8.52,4.87,62,48,3.59
1023.75,8.81,5.4,62.16,47.52,3.56
1023.75,9.4,4.98,63,45,3.57
1023.75,9.95,7.64,63,45,3.54
1023.75,10.2,7.22,63,45,3.55
1023.75,11.46,8.05,61.66,44.36,3.54
1023.75,11.31,9.23,55,41,3.57
840,13.4,12.43,55,40,3.58
620,12.02,12.67,55,40,3.54
590,11.57,12.54,55,40,3.53
430,11.94,13.4,53.98,38.56,3.44
410,11.47,12.16,47,31,3.36
300,11.3,13.21,47,31,3.4
280,11.07,11.7,47,31,3.38
300,11.55,10.87,47,30.52,3.47
240,10.84,13.27,47,28,3.49
240,10.2,13.55,47,27.2,3.53
250,9.75,13.03,47,23,3.52
240,9.98,12.38,47,23,3.52
250,9.47,12.7,47,23,3.52
250,9.59,12.72,47.37,23.63,3.53
230,9.64,12.69,50,27,3.56
230,9.62,12.31,50,27,3.54
470,9.43,13.81,50,27,3.6
560,9.06,12.17,52,29,3.78
550,8.46,13.98,52,29,3.65
530,7.91,12.57,52,29,3.68
540,8.01,13.31,50.86,28.68,3.56
530,8.25,13.34,43,27,3.55
540,8.12,12.49,43,27,3.49
470,7.3,12.54,43.37,27,3.48
460,7.13,12.01,46,27,3.47
450,7.25,11.39,46,27,3.48
430,7.28,11.83,46,27,3.46
430,7.28,12.51,46.25,27,3.47
420,7.03,13.09,48,27,3.45
400,7.16,13.33,48,27,3.47
370,7.22,13.89,48,27,3.45
150,7.16,14.97,48.12,26.52,3.42
40,7.44,14.05,49,24,3.32
70,7.51,11.83,49,24,3.31
70,8.19,12.2,49,24,3.24
40,7.98,11.08,38,26,3.36
10,8.2,10.89,38,26,3.47
20,8.24,11.2,38,26,3.43
10,8.33,10.54,38.25,26.31,3.51
50,8.42,11.02,40,28,3.46
10,8.1,10.97,40,28,3.52
10,8.11,10.87,40.12,28.47,3.55
50,7.75,10.94,41,31,3.53
10,7.79,10.92,41,31,3.55
10,7.51,10.91,41,31,3.52
110,7.62,9.98,41.48,30.52,3.53
280,6.86,9.43,45,28,3.65
340,6.17,8.64,45,28,3.74
400,6.26,8.97,45,28,3.84
350,6.03,8.96,44.36,28.15,3.65
370,6.15,8.93,40,29,3.63
380,6.49,8.88,40,29,3.56
380,6.17,9.1,40,29,3.55
380,6.05,8.89,40.63,28.84,3.56
360,5.93,8.82,45,28,3.57
370,6.77,9.06,45,28,3.55
410,7.41,8.11,45,28,3.56
360,6.84,8.46,46.51,30.22,3.54
350,6.28,8.79,57,42,3.52
390,6.45,9.09,57,42,3.51
380,6.28,8.52,57,42,3.51
330,6.73,8.91,54.59,39.77,3.53
230,6.36,9.3,38,28,3.53
100,5.87,8.5,38,28,3.47
20,5.99,8.18,38,28,3.37
30,6.74,7.8,37.87,27.68,3.35
40,7.06,7.85,37,26,3.27
50,7.48,8.27,37,26,3.45
40,7.16,8.18,37,26,3.39
110,7.08,7.96,38.26,26.15,3.52
190,7.46,7.08,47,27,3.51
530,9.67,4.67,47,27,3.56
790,11.09,4.68,47,27,3.53
1010,10.16,4.68,48.89,29.22,3.59
960,11.55,6.06,62,41,3.66
1023.75,11.41,5.79,62,41,3.62
980,11.45,7.02,62.88,41.79,3.54
900,10.11,6.72,69,46,3.5
1023.75,10.62,5.55,69,46,3.25
1023.75,11.66,7.45,69,46,3.24
1023.75,10.77,7.85,69.25,47.75,3.32
1023.75,10.72,7.17,71,52.5,3.37
1023.75,11.63,7.91,71,52.5,3.2
1020,10.98,8.55,71,52.5,3.21
1000,11.17,10.76,69.35,52.5,3.13
890,12.29,11.62,58,39,3.14
990,12.35,11.79,58,39,3.11
910,13.39,16.17,59.01,39.11,3.11
830,14.01,16.66,66,40,3.14
800,13.07,17.12,66,40,3.09
780,12.13,15.71,66,40,3.13
770,12.4,14.51,64.6,39.06,3.1
770,12.07,15.44,55,32,3.13
720,11.5,14.28,55,32,3.09
490,11.58,15.24,55,32,3.13
470,11.15,16.67,54.11,31.3,3.06
360,10.5,16.16,48,26,2.98
320,10.58,15.53,48,26,2.95
260,11.05,15.31,48,26,2.91
270,11.38,14.53,47.62,26.23,3.01
230,11.49,15.25,45,28,2.99
240,11.62,16.29,45,28,3.04
280,11.02,17.02,45,28,3.04
190,10.26,17.45,45.25,28,3.07
210,9.72,15.53,47,28,3.07
160,9.42,16.33,47,28,3.07
180,9.27,17.24,47,28,3.06
140,9.25,18.2,46.36,27.88,3.1
170,9.25,15.78,42,27,3.07
140,8.98,15.78,42,27,3.09
160,9.04,14.62,42,27,3.07
410,8.54,15.73,43.39,26.88,3.15
450,8.12,15.85,53,26,3.28
440,7.93,14.74,53,26,3.23
450,7.39,14.82,53,26,3.27
410,7.12,14.59,51.1,25.88,3.12
350,7.39,14.02,38,25,3.05
380,6.69,14.96,42,24,3.02
360,7.12,12.68,41.49,23.76,3.06
370,7.37,13.15,38,22,3.05
330,7.91,13.33,38,22,3.03
10,7.88,12.95,35.63,23.23,2.93
10,7.83,12.67,40,25,2.9
10,8.29,12.95,40,25,3.01
10,8.79,12.52,40,25,3
50,8.79,11.59,40,25.27,3.07
50,8.39,11.2,40,27,3.04
10,8.36,10.16,40,27,3.09
50,8.59,10.42,40,27,3.07
50,8.14,10.84,40.48,26.86,3.1
10,8.1,10.71,44,26,3.09
10,9.16,9.84,44,26,3.09
370,6.13,8.45,39,29,3.36
390,6.07,7.98,39.5,29.41,3.27
380,6.78,6.9,43,32,3.28
380,7.63,6.42,43,32,3.14
390,7.54,6.11,43,32,3.15
400,8.17,5.55,42.87,31.58,3.09
380,9.08,4.39,42,29,3.11
420,8.63,4.78,42,29,3.08
440,8.26,4.41,42,29,3.09
410,7.33,5.15,42,29.41,3.1
450,6,5.02,42,32,3.09
470,7.15,3.47,42,32,3.07
530,7.72,4.41,42,32,3.08
530,6.53,4.18,41.87,31.58,3.08
700,7.44,2.52,41,29,3.09
560,8.54,3.08,41,29,3.08
500,10.84,2.88,41,29,3.05
760,4.35,2.94,42.77,29.97,2.99
820,8.65,2.58,55,36,2.87
750,7.81,3.03,55,36,2.96
1010,6.85,2.9,55,36,2.9
1023.75,7.87,3.37,55.5,36.69,3.05
1023.75,8.19,3.49,59,41,3.04
1023.75,6.88,3.63,59,41,3.52
1023.75,6.6,3.79,59,41,4.734999999999999
1023.75,7.36,4.98,60.77,42.42,4.64
1000,8.26,4.46,73,52.5,4.6
1000,9.34,4.79,73,52.5,4.56
820,9.18,6.44,73,52.5,4.51
740,9.8,6.96,73.12,52.5,4.6
630,11.11,7.95,74,52,4.62
580,11.37,8.04,74,52,4.66
810,11.18,7.92,74,52,4.71
870,10.66,11.32,72.22,50.92,4.734999999999999
840,10.61,11.52,60,43,4.734999999999999
790,10.18,12.09,60,43,4.734999999999999
710,10.32,12.86,60,43,4.734999999999999
680,9.76,13.76,45,32,4.66
670,10.19,14.6,45,32,4.57
660,10.3,14.66,45,32,4.61
660,10.27,16.24,47,32,4.58
680,10.22,15.93,47,32,4.55
610,9.97,17.18,46.87,31.88,4.57
610,10.01,16.31,46,31,4.59
590,9.66,15.92,46,31,4.57
570,8.94,17.53,46,31,4.58
420,9.08,17.06,45.62,30.65,4.56
420,8.85,16.96,43,28,4.52
290,9.79,16.24,43,28,4.42
260,10.16,16.58,43.37,27.53,4.41
220,10.25,16.47,46,24,4.38
180,10.72,17.05,46,24,4.53
170,10.42,16.55,46,24,4.52
220,9.91,16.96,46.37,24.71,4.54
170,9.73,17.18,49,30,4.55
120,9.64,17.2,49,30,4.55
130,9.58,17.02,49,30,4.53
130,9.04,14.93,48,32,4.5
430,7.82,14.33,49,27,4.71
410,7.95,12.89,46,26,4.57
380,7.59,12.4,45.24,25.28,4.54
410,7.57,11.76,40,20,4.53
410,7.45,12.15,40,20,4.52
440,7.64,12.44,40,20,4.52
380,7.63,12.88,39.24,20.47,4.52
390,7.78,13.63,34,24,4.53
400,8.29,13.09,34,24,4.52
350,8.05,13,34.12,23.64,4.53
270,7.7,12.55,35,21,4.5
30,7.22,11.97,35,21,4.46
10,7.8,11.42,38,23,4.21
50,8.19,11.45,38,23,4.43
50,8.29,10.62,38,23,4.41
50,8.91,11.03,37.75,23.11,4.53
50,8.35,11.36,36,24,4.57
50,8.17,11.22,36,24,3.68
10,8.25,10.13,36.25,23.18,2.81
50,8.02,10.85,38,17,2.81
50,7.96,11.5,38,17,2.82
50,8.28,11.02,38,17,2.82
50,8.62,10.47,37.74,18.54,2.83
50,8.2,11.52,36,30,2.83
140,7.83,10.38,36,30,2.85
310,7.46,5.83,36,30,2.95
370,9,5.31,36.25,29.16,2.99
380,8.72,4.1,38,23,3.05
370,8.91,4.55,38,23,2.9
380,8.45,4.21,38,23,2.93
420,9.05,3.48,38.25,23.35,2.84
460,9.57,3.7,40,26,2.85
480,8.35,3.64,40,26,2.81
600,8.52,3.37,40,26,2.82
590,8.38,3.73,40.75,26.59,2.81
700,8.95,2.92,46,31,2.81
860,9.49,2.49,46,31,2.78
870,10.27,2.62,46,31,2.79
1023.75,8.67,2.76,46.25,31.71,2.79
1023.75,7.34,3.06,48,37,2.79
1023.75,7.62,2.75,48,37,2.78
1023.75,8.5,2.9,48,37,2.77
1023.75,7.43,2.77,50.14,37.93,2.74
1023.75,7.37,2.7,65,45,2.63
1023.75,7.82,2.67,65,45,2.66
1023.75,7.35,2.82,65,45,2.6
1023.75,6.87,3.94,66.13,45.93,2.74
1023.75,7.18,4.98,74,52.5,2.72
1023.75,8.78,4.6,74,52.5,2.81
960,9.56,4.81,74,52.5,2.8
720,10.06,6.86,72.22,51.6,2.83
690,9.45,8.48,60,41,2.83
650,10.81,8.1,60,41,2.84
580,12.03,9.97,60,41,2.84
370,11.52,10.98,54,37,2.85
640,11.02,11.03,52.48,37.34,2.88
650,10.34,12.01,42,40,3
620,9.89,12.55,42,40,2.99
580,9.5,12.98,42,40,3.07
640,9.76,12.24,42.12,38.13,2.91
670,9.81,13.38,43,24,2.94
580,9.56,13.45,43,24,2.82
590,9.04,12.79,43,24,2.86
660,9.37,11.75,42.11,24.58,2.83
580,8.85,12.03,36,29,2.8
560,9.48,13.15,45,26,2.8
530,8.91,13.56,45,26,2.81
510,8.36,12.82,44.24,25.76,2.77
410,7.92,13.44,39,24,2.8
330,7.6,14.18,39,24,2.73
260,7.8,13.64,39,24,2.66
230,8.09,12.63,38.62,24.46,2.67
180,8.5,12.9,36,28,2.63
140,9.31,14.33,35.87,27.41,2.73
150,8.99,14.9,35,23,2.71
90,8.83,14.28,35,23,2.74
70,8.71,12.79,35,23,2.71
120,8.35,12.53,35.25,23.11,2.77
90,7.77,12.74,37,24,2.74
50,7.82,12.79,37,24,2.77
40,8.02,11.86,37,24,2.74
30,7.35,12.86,36.87,24.46,2.78
100,7.71,12.72,36,28,2.76
310,7.84,11.81,36,28,2.85
350,7.35,11.47,36,28,2.93
380,6.69,12.56,36.25,27.53,2.93
370,6.71,12.07,38,24,2.96
390,6.73,11.48,38,24,2.81
390,6.48,12.08,38,24,2.81
410,6.57,11.94,38.25,24.58,2.79
430,6.89,11.11,40,29,2.78
370,7.18,10.86,40,29,2.78
410,6.73,10.78,40,29,2.75
380,6.94,10.15,40,28.88,2.76
370,6.84,9.16,40,28,2.77
360,6.87,7.96,40,28,2.78
360,7.02,8.42,40,28,2.77
360,7.21,10.38,39.87,27.88,2.77
200,6.79,11.92,39,27,2.77
20,6.61,12.47,39,27,2.74
50,6.98,11.7,38.15,27.11,2.71
50,8.45,11.4,32,28,2.63
20,8.88,10.29,32,28,2.7
50,8.99,8.74,32,28,2.65
50,8.51,9.03,32.88,28.46,2.78
50,8.08,8.58,39,32,2.75
50,8,8.94,39,32,2.81
50,7.59,8.2,39,32,2.79
10,7.63,8.58,39.37,31.76,2.81
50,7.78,7.14,42,30,2.8
10,7.74,7.32,42,30,2.82
20,8.04,7.13,42,30,2.8
10,7.91,6.35,42.75,29.76,2.82
130,7.53,6.49,48,28,2.81
210,7.73,6.59,48,28,2.84
270,6.61,5.41,48,28,2.92
400,6.53,5.58,47.74,28.23,2.93
460,6.74,4.48,46,30,3.07
530,7.36,4.72,46,30,2.93
540,7.4,5.35,46,30,2.93
600,7.79,4.55,46.25,30.46,2.82
650,8.94,3.66,48,34,2.81
650,10.24,4.54,48,34,2.79
770,8.54,3.95,48,34,2.8
830,8.07,4,47.74,34,2.8
1000,8.25,3.11,46,34,2.79
1023.75,8.64,2.92,46,34,2.79
1023.75,8.39,2.93,46,34,2.79
1023.75,7.22,3.47,46.75,35.04,2.77
1023.75,6.21,3.6,52,43,2.77
1023.75,7.97,4.86,52,43,2.78
1023.75,8.85,4.84,54.9,44.62,2.79
1023.75,8.4,5,75,52.5,2.73
1023.75,8.82,5.92,75,52.5,2.69
950,9.41,7.23,75,52.5,2.61
820,10.28,6.51,75.25,52.5,2.74
700,10.47,6.47,77,52.5,2.71
620,11.34,8.73,77,52.5,2.78
580,12.14,8.82,77,52.5,2.8
520,12.02,9.77,74.34,52.5,2.82
450,11.74,10.86,56,34,2.83
370,11.61,10.9,56,34,2.84
350,10.98,11.03,56,34,2.83
310,10.21,11.92,54.6,33.06,2.84
300,9.66,13.07,45,26,2.85
310,9.89,12.7,45,26,2.84
320,10.22,12.18,45,26,2.85
270,10.4,13.64,44.62,26.23,2.84
550,9.83,12.72,42,28,2.9
640,9.51,12.84,42,28,2.93
600,8.96,13.21,42,28,3.04
600,8.7,14.65,42.37,28.46,2.92
620,8.53,15.97,45,32,2.95
600,8.38,15.29,45,32,2.84
580,8.4,13.87,45,32,2.87
570,8.59,13.76,44.36,38.97,2.67
600,8.93,13.8,40,52.5,2.54
560,9.08,11.52,40,52.5,2.49
580,8.55,11.93,40,52.5,2.53
570,8.48,12.11,40.12,52.5,2.51
600,8.42,12.29,41,25,2.51
590,8.72,12.36,41,25,2.49
580,9.07,13.01,41,25,2.5
600,8.5,12.74,39.6,24.53,2.49
450,8.09,12.76,30,21,2.5
310,7.95,13.05,30,21,2.46
360,7.72,12.1,30,21,2.42
230,8.1,11.97,29.87,20.88,2.38
160,8.15,11.91,29,20,2.32
110,8.04,12.91,29,20,2.38
90,8.46,13.14,29,20,2.36
90,8.6,13.21,29.75,19.88,2.43
40,8.54,12.17,35,19,2.41
40,8.42,11.43,35,19,2.45
30,7.79,11.76,35,19,2.43
10,7.73,12.05,34.62,19.34,2.47
50,7.68,13.42,32,22,2.45
20,7.55,11.83,32,22,2.48
30,7.91,12.7,32,22,2.44
10,7.75,14.34,32.37,21.65,2.49
10,7.64,14.82,35,19,2.46
100,7.87,12.75,35,19,2.48
280,6.81,11.83,34.87,19.23,2.6
320,6.63,13.71,34,21,2.64
300,6.47,13.77,34,21,2.57
300,7.18,13.78,34,21,2.57
270,7.63,14.78,34,20.88,2.51
300,6.99,14.19,34,20,2.5
310,7.36,13.57,34,20,2.49
280,7.78,13.27,34,20,2.48
320,7.33,11.89,33.74,19.88,2.49
290,7.12,12.94,32,19,2.49
290,7.16,13.14,32,19,2.49
300,7.26,13,32,19,2.49
300,7.43,12.28,32.36,19,2.49
310,7.95,12.87,35,19,2.48
290,8.11,12.45,35,19,2.47
130,7.82,12.23,35,19,2.47
20,7.55,9.72,31,21,2.43
50,7.1,9.32,31,21,2.4
50,6.64,8.88,31,21,2.34
50,6.78,9.11,31.75,21.34,2.42
50,6.56,9.56,37,24,2.41
50,6.56,9.46,37,24,2.5
50,6.67,9.54,37,24,2.47
50,6.72,10.19,36.87,24.34,2.52
50,7.4,9.08,36,27,2.5
50,7.7,8.54,36,27,2.52
50,7.6,8.63,36,27,2.51
50,7.49,8.21,36.37,26.53,2.53
50,9.27,7.39,39,23,2.53
50,9.37,7.01,39,23,2.53
10,8.43,7.93,39,23,2.5
290,7.61,7.11,39.88,23.58,2.54
450,7.11,5.69,46,28,2.65
620,8.59,4.12,46,28,2.68
690,10.26,4.16,46,28,2.73
750,11.24,4.3,47.13,28.58,2.59
840,10.2,4.31,55,33,2.6
880,9.15,4.91,55,33,2.51
1023.75,9.59,3.68,55,33,2.51
1023.75,9.59,3.62,54.49,32.41,2.52
1023.75,10.5,3.98,51,28,2.5
1023.75,9.96,4.11,51,28,2.51
1023.75,9.84,4.1,51,28,2.51
1023.75,10.5,4.22,53.14,29.74,2.51
1023.75,10.82,5,68,43,2.52
1023.75,11.16,5.28,68,43,2.51
1023.75,11.68,5.95,68,43,2.52
1023.75,12.54,6.9,68.63,42.76,2.5
980,11.21,7.77,73,41,2.49
780,10.13,11.85,73,41,2.46
650,10.33,9.24,73,41,2.4
690,11.59,8.85,70.34,39.72,2.42
650,12.09,11.25,52,30,2.38
550,13.03,11.77,52,30,2.47
520,13.69,13.25,52,30,2.47
500,13.44,15.63,51.11,30.23,2.51
470,13.4,15.32,45,32,2.52
440,13.63,14.9,45,32,2.5
370,12.78,14.42,45,32,2.5
350,12.13,14.59,44.36,30.95,2.5
310,11.67,15.6,40,23,2.52
260,10.77,16.03,40,23,2.53
270,10.21,14.38,40,23,2.53
240,9.96,15.7,39.87,23.23,2.52
210,9.2,15.17,39,25,2.53
510,8.96,13.83,39,25,2.56
510,8.69,13.77,39,25,2.69
560,7.98,13.96,38.74,24.41,2.65
610,7.96,14.24,37,20,2.7
530,8.17,13.99,37,20,2.57
500,7.61,13.17,37,20,2.57
430,7.46,12.99,36.87,19.3,2.52
410,7.21,12.25,36,14,2.54
390,8.17,12.04,36,14,2.49
420,8.04,12.03,36,14,2.5
470,7.63,11.51,36,14.23,2.49
460,7.89,13.18,36,16,2.48
450,8.19,14,36,16,2.49
410,8.68,11.86,36,16,2.49
480,8.75,10.45,35.24,20.88,2.48
460,8.43,10.67,30,52.5,2.49
330,8.05,10.87,30,52.5,2.47
220,7.48,11.71,30,52.5,2.45
240,6.8,11.45,30.75,52.5,2.4
170,6.6,9.94,36,17,2.31
120,6.65,9.45,36,17,2.33
80,6.84,9.47,36,17,2.3
60,7.76,8.59,38,20,2.39
40,7.6,8.86,38,20,2.45
50,7.63,9.34,38,20,2.43
20,7.31,9.14,38.25,20.11,2.49
10,7.08,9.54,40,21,2.46
50,6.98,9.64,40,21,2.48
50,7.42,10.02,40,21,2.46
50,7.76,9.61,40,21.34,2.49
50,7.54,9.54,40,24,2.47
50,7.42,9.34,40,24,2.49
160,7.06,9.13,40,24,2.48
260,6.46,8.29,39.87,23.65,2.56
290,5.89,8.95,39,21,2.65
300,6.21,9.74,39,21,2.61
300,6.62,9.31,39,21,2.63
300,6.59,9.89,39.25,21.46,2.54
310,6.5,8.18,41,25,2.55
320,6.43,8.89,41,25,2.5
260,6.23,9.21,41,25,2.51
340,6.3,9.46,40.75,24.88,2.5
290,6.38,9.98,39,24,2.5
300,6.17,10.41,39,24,2.49
320,6.46,10.41,39,24,2.49
270,6.47,11.18,38.49,23.52,2.49
270,6.66,10.05,35,20,2.49
300,7.68,8.33,35,20,2.48
320,7.78,5.97,35,20,2.47
110,7.27,6.04,35.12,20.11,2.49
40,6.3,5.71,36,21,2.47
20,5.57,4.97,36,21,2.43
10,5.28,4.57,36,21,2.36
50,5.94,4.05,36.25,21.69,2.4
20,6.33,3.65,38,27,2.38
20,6.52,4.35,38,27,2.47
10,5.69,4.67,38,27,2.46
30,5.34,4.55,38.37,27.34,2.51
40,5.24,4.47,41,30,2.49
60,5.42,3.96,41,30,2.51
200,5.72,4.12,42.26,30.58,2.52
130,5.78,4.55,51,35,2.51
170,5.25,4.65,51,35,2.4
230,5.9,4.12,51,35,2.37
210,6.09,4.57,51,34.76,2.39
650,5.96,3.95,51,33,2.39
1020,6.46,3.62,51,33,2.49
1023.75,6.69,3.31,51,33,2.59
900,6.22,3.79,50.49,33.46,2.49
1023.75,5.99,3.8,47,37,2.51
1023.75,6.99,3.56,47,37,2.39
1023.75,7.24,4.88,47,37,2.4
1023.75,6.67,4.82,48.22,37.71,2.36
1023.75,6.84,5.07,57,43,2.38
960,7.57,4.85,57,43,2.36
820,7.87,6.46,57,43,2.36
800,8.33,6.71,57.37,42.65,2.35
750,8.56,5.94,60,40,2.35
680,8.68,6.31,60,40,2.35
670,9.18,9.54,60,40,2.37
600,9.55,9.69,59.87,39.88,2.35
580,8.94,9.87,59,39,2.37
390,8.79,10.83,59,39,2.33
310,9.01,11.37,59,39,2.31
260,8.98,11.72,58.36,38.41,2.29
200,9.67,11.61,54,34,2.23
170,10.27,10.6,54,34,2.28
190,10.29,11.48,54,34,2.26
120,10.4,12.84,53.49,33.06,2.33
170,10.3,13.2,50,26,2.32
80,10.25,12.54,50,26,2.35
100,9.69,11.98,50,26,2.35
80,8.78,11.76,50.5,26.23,2.37
70,8.15,12.12,54,28,2.36
50,7.71,12.59,54,28,2.36
90,7.25,12.97,54.37,27.53,2.36
80,7.15,12.56,57,24,2.36
80,7.06,11.11,57,24,2.35
300,6.58,11.19,57,24,2.42
340,6.14,11.96,56.11,24,2.47
350,6.05,11.28,50,24,2.43
340,6.23,11.75,50,24,2.45
330,6.47,12.51,50.25,23.88,2.36
330,6.93,12.32,52,23,2.38
370,6.97,12.03,52,23,2.34
380,6.43,11.49,52,23,2.35
380,6.41,11.18,50.98,23.34,2.34
350,6.06,10.49,44,26,2.32
360,6.26,10.87,44,26,2.31
350,6.33,10.62,45.13,25.88,2.3
350,6.5,10.87,53,25,2.28
350,6.42,10.36,53,25,2.3
260,6.47,10.38,53,25,2.3
180,5.93,10.34,52.74,25.4,2.29
80,5.96,9.11,51,28,2.19
50,6.26,9,51,28,2.21
10,6.01,8.72,51,28,2.14
50,6.09,9.13,50.49,27.45,2.27
50,6.48,8.55,47,24,2.31
10,6.74,7.44,47,24,2.29
50,7.01,6.08,47.88,24.34,2.32
50,6.59,6.35,54,27,2.31
50,6.5,6.86,54,27,2.33
50,6.34,7.08,54,27,2.31
50,7.08,10.48,46,27,2.34
50,8.56,9.28,46,27,2.32
190,8.45,8.68,42.2,25.5,2.35
230,7.11,8.99,16,16,2.45
250,6.9,7.63,16,16,2.49
340,8.38,6.18,19,16,2.39
290,9.5,6,19,16,2.36
280,8.3,6.25,19,16,2.37
300,6.64,5.96,18.87,15.72,2.37
310,7.05,5.09,18,14,2.37
300,8.08,5.66,18,14,2.35
340,6.74,6.45,18,14,2.32
290,5.88,6.7,17.58,14.27,2.34
320,5.93,5.64,15,16,2.33
320,6.61,4.5,15,16,2.33
340,7.11,4.27,15,16,2.34
320,6.7,4.79,15.14,15.31,2.34
30,6.66,3.98,16,11,2.32
20,5.52,3.65,16,11,2.24
10,5.51,3.42,16.68,11.81,2.25
20,6.5,3.52,21,17,2.2
30,7,3.25,21,17,2.29
90,5.36,3.14,21,17,2.29
140,8.4,3.37,22.24,16.59,2.34
390,6.65,3.79,30,14,2.35
170,5.74,3.72,30,14,2.41
180,6.44,3.23,30,14,2.42
220,7.44,3.82,30.41,14.95,2.35
480,5.89,3.98,33,21,2.33
460,6.73,4.23,33,21,2.39
340,6.95,4.19,33,21,2.4
380,7.09,3.84,32.72,20.45,2.38
550,7.43,4.02,31,17,2.35
800,6.93,4.48,31,17,2.41
780,7.69,4.63,31,17,2.54
760,7.71,4.78,32.24,18.36,2.51
860,10.13,5.3,40.96,27.95,2.36
890,9.51,5.21,47,34,2.36
520,8.15,13.16,35,18,2.49
490,7.09,12.86,34.58,17.86,2.72
470,6.91,12.6,32,17,2.73
90,6.27,14.47,47,20,2.56
50,7.02,20.2,47,20,2.54
40,7.83,21.88075,47,20,2.45
50,8.9,20.45,43.27,19.59,2.54
50,9,17.54,20,17,2.58
50,8.81,19.4,20,17,2.55
10,8.82,21.37,19.03,15.74,2.63
50,8.68,20.37,13,8,2.59
50,10.16,16.75,13,8,2.62
50,10.65,16.73,13,8,2.6
50,9.54,15.62,13.96,8.4,2.65
50,9.72,15.49,20,11,2.64
250,5.9,13.25,26,17,2.69
300,6.21,12.28,25.86,16.72,2.68
310,6.22,12.53,25,15,2.68
290,6.66,10.6,25,15,2.61
300,5.89,10.65,25,15,2.66
310,5.46,10.14,24.72,15.4,2.63
340,5.59,9.17,23,18,2.6
300,4.91,8.35,23,18,2.63
300,4.98,8.54,23,18,2.64
290,5.09,8.71,23.41,17.86,2.65
290,5.4,8.19,26,17,2.65
80,5.84,8.33,26,17,2.63
40,5.77,8.47,26,17,2.55
30,6.07,9.16,26.82,17.54,2.52
50,6.51,7.38,32,21,2.45
90,8.94,5,32,21,2.57
160,10.4,4.32,32,21,2.55
260,9.94,4.99,31.72,21,2.64
310,9.01,5.37,30,21,2.61
480,10.46,3.92,30,21,2.65
480,10.03,5.69,30,21,2.64
570,6.63,5.7,29.86,20.45,2.72
560,8.47,3.79,29,17,2.7
710,9.41,4.51,29,17,2.66
660,9.64,5.79,28.72,17.68,2.68
780,8.78,7.1,27,22,2.66
790,8.05,8.19,27.27,22.81,2.75
730,8.04,9.62,29,28,2.83
690,7.91,8.86,29,28,2.76
740,10.93,11.24,40,36,2.65
330,9.91,12.77,33,26,2.51
280,10.26,13.29,33,26,2.45
140,8.68,8.93,27,17,2.71
20,8.46,8.61,27,17,2.74
170,9.44,8.32,27,25,2.68
1023.75,8.74,3.36,59,36,2.72
1023.75,8.11,4.62,62.19,36.95,2.65
620,9.55,11.16,56,25,2.37
630,10.01,11.49,56,28,2.05
580,9.79,11.5,55.73,27.59,2.06
560,10.31,11.35,54,25,2.06
580,9.84,10.83,54,25,2.04
570,10.04,12.04,54,25,2.04
510,9.88,12.63,54,24.59,2.03
300,8.81,12.99,54,22,2
230,9.37,12.7,54.26,22.13,1.96
140,9.12,13.05,54.93,22.86,2.03
200,7.56,12.58,43,24,2.03
410,7.3,13.11,43,24,2.09
380,7.31,12.94,43,24,2.14
350,7.11,13.42,43.27,24.13,2.12
300,6.55,9.62,44,24,2.02
270,6.24,8.83,48.86,25.45,2.05
70,6.56,9.85,48,22,2.04
50,6.24,8.91,43,22,1.9
1023.75,9.3,3.81,75.79,45.72,2.05
720,9.01,7.81,79.8,44.4,2.04
320,9.56,9.04,70.67,44.95,2.09
280,9.16,11.8,61.17,32.27,2.1
470,8,11.24,56,34,2.16
510,8.45,13.81,48,27,2.09
510,7.89,13.92,49.06,27,2.07
460,7.96,14.34,56,27,2.06
480,8.15,15.03,56,27,2.06
470,7.96,15.6,55.06,26.86,2.06
480,7.66,18.4,49,26,2.06
430,7.89,16.22,49,26,2.07
450,8.38,16.5,48.86,26,2.05
360,8.31,15.79,48,26,2.06
270,7.99,14.46,48,26,2.03
180,7.84,14.25,48,26,1.99
140,8.28,13.15,48.66,25.86,1.97
100,8.04,14.19,53,25,1.91
