PM10,AQI,PM25
26.9,82,27
26,80,25
25.1,78,24
26.4,81,28
26.6,81,27
26.1,80,25
22.3,72,18
21.2,70,20
20.5,69,18
21,70,22
22.4,73,25
23.3,75,25
25,78,28
27.1,83,30
31.9,93,36
32.9,95,34
30.4,89,28
28.7,86,27
30.3,89,32
30.6,90,31
31.1,91,32
30.9,91,31
30.6,90,30
31.8,92,35
35.7,101,42
41,115,47
43.1,120,46
43.9,122,45
45.7,126,48
43.5,121,41
46.7,129,51
46.8,129,47
46.5,128,46
47.5,131,49
47.4,130,48
46.6,128,45
44.8,124,39
42.9,119,38
42.9,119,43
41.6,116,38
42.4,118,45
40.8,114,37
41.5,116,43
41.3,115,41
36.8,104,30
32.2,93,27
31.6,92,30
30.5,90,29
31.1,91,32
33,95,36
35,99,38
36.6,104,39
38.8,109,43
41.5,116,45
44.6,123,48
44.3,123,44
45.5,126,47
45.1,125,45
45.1,125,45
45.9,127,48
46.9,129,50
47.5,131,50
45.8,126,40
41.8,117,34
40.6,114,38
37.8,107,33
36.1,102,33
33.2,95,30
27,82,22
24,76,21
23,74,22
22,72,21
20.4,68,19
23.7,75,27
25.8,80,28
29.4,87,33
31.7,92,35
37.1,105,42
39,110,41
41,115,43
43,119,45
43.5,121,44
42.2,117,41
36.1,102,30
35.9,102,34
35.3,100,34
34.8,99,33
34.2,97,33
33.4,96,32
32.2,93,30
31.8,92,31
32.8,95,35
31.9,93,30
30.6,90,28
31.9,93,35
31.5,92,30
31.6,92,32
31.8,92,33
31.6,92,31
31.7,92,32
32.4,94,35
35.9,102,42
39.6,111,45
43.4,120,48
51.3,140,58
58.6,153,66
54.8,149,51
47.9,132,41
41.4,116,35
37.2,105,33
37.6,106,38
26.8,82,16
18.9,65,11
13.9,55,9
23.4,75,33
42.2,117,61
41.6,116,41
37.3,105,33
32.1,93,27
34,97,36
36,102,38
59,153,82
71,159,83
63.5,155,56
51.2,140,39
40.6,114,30
37.3,105,34
36.1,102,35
34.5,98,33
33.2,95,32
33.1,95,33
29,87,25
27.5,83,26
26.2,81,25
28.1,85,30
22,72,16
21,70,20
22,72,23
21,70,20
21,70,21
21.4,71,22
18.2,64,15
18.6,65,19
21.3,70,24
20.6,69,20
25.3,79,30
30.6,90,36
34.8,99,39
34.4,98,34
38.7,109,43
37.3,105,36
40.1,112,43
45.5,126,51
43.3,120,41
40.6,114,38
37.8,107,35
34.9,99,30
30,89,26
29.5,88,29
27.2,83,25
26.6,81,26
27.8,84,29
28.4,85,29
27.6,84,27
27.8,84,28
24.1,76,20
19.4,66,15
19.2,66,19
23,74,27
31,91,39
37,105,43
37,105,37
35.5,101,34
32.2,93,29
28.1,85,24
31.5,92,35
30.7,90,30
29.3,87,28
26.6,81,24
27,82,27
27.9,84,29
27.9,84,28
29.7,88,33
30.6,90,33
30.1,89,29
29.4,87,28
30.9,91,34
30.2,89,29
28.6,86,25
24.7,77,20
25.6,79,27
24.1,76,22
24.5,77,25
28.4,85,34
29.8,88,32
29.1,87,28
27.4,83,25
26,80,24
27.2,83,29
30,89,34
32.2,93,35
34.6,98,38
34.3,98,34
31,91,26
30.6,90,30
31.5,92,33
26,80,20
26.5,81,27
24.3,77,22
25.6,79,27
35.3,100,45
27.1,83,19
27,82,27
24,76,21
17.5,62,11
16.7,61,16
17.8,63,19
22.9,74,28
25.4,79,28
26.7,82,28
23.3,75,20
24.6,77,26
26.8,82,29
27.9,84,29
24.9,78,22
23.9,76,23
22.3,72,20
22.6,73,22
23.2,74,24
23.7,75,25
24.7,77,27
24.8,78,25
29.3,87,35
30,89,31
31.3,91,33
29,87,26
26.8,82,24
25.2,79,23
23.6,75,21
23.7,75,24
24.2,76,25
25.3,79,27
28,84,32
30,89,33
28.6,86,27
31.2,91,35
35,99,39
38.7,109,42
42.3,118,46
46.1,127,50
44.5,123,43
44.3,123,44
39,110,33
33.5,96,27
25.9,80,19
26.9,82,28
26.9,82,27
25.9,80,25
24.4,77,23
22.2,72,20
21.1,70,20
19.5,67,18
18.7,65,18
18.9,65,19
20.6,69,23
27,82,34
33.7,96,40
36.3,103,39
31.6,92,27
30.3,89,29
34.1,97,38
34,97,34
34,97,34
33,95,32
35,99,37
36.5,103,39
36,102,36
37,105,39
36.3,103,35
34.9,99,32
32.5,94,27
30.8,90,27
30.2,89,29
28.6,86,26
29.7,88,32
28.8,86,27
30.2,89,33
31.4,92,34
32.6,94,35
33.2,95,36
35,99,38
39.7,111,45
40.7,114,42
41.2,115,42
41.5,116,42
41.2,115,41
41.5,116,42
38.9,109,33
39,110,39
37.4,106,33
38.4,108,41
33.7,96,27
27.3,83,22
24.9,78,22
27.8,84,31
23.4,75,19
24.2,76,25
21.5,71,19
21.7,71,22
22.3,72,23
22.1,72,22
21,70,20
22.7,73,25
24,76,26
25.1,78,27
25.1,78,25
29.1,87,34
35.8,102,42
38.9,109,42
39.9,112,41
42.4,118,45
44.7,124,47
44.8,124,45
39.2,110,33
34.9,99,30
32.1,93,29
26.3,81,21
23.6,75,21
23.8,76,24
24.4,77,25
22.7,73,21
24.8,78,27
24.9,78,25
22.4,73,20
19.8,67,17
19.6,67,19
19.4,66,19
23.4,75,29
27.6,84,32
33.5,96,39
39.2,110,45
38.1,107,37
36.5,103,35
38.2,108,40
39.1,110,40
39.5,111,40
35.7,101,32
34.3,98,33
29.6,88,24
29.8,88,30
27.5,83,25
29.6,88,32
28.2,85,26
27.3,83,26
25.4,79,23
24.3,77,23
21.4,71,19
23.3,75,25
20.8,69,18
22.2,72,24
22.1,72,22
24.2,76,27
29.6,88,35
31.2,91,33
34.1,97,37
37.6,106,41
46.8,129,56
57.4,152,68
62.7,155,68
62.8,155,63
63.9,155,65
63.4,155,63
61.2,154,59
58.6,153,56
47.3,130,36
40.1,112,33
36.5,103,33
40.2,113,44
40.1,112,40
37.5,106,35
38.2,108,39
44,122,50
48.6,133,54
49.3,135,51
50.6,138,53
51.7,141,54
49.9,136,47
46.4,128,41
44.7,124,41
44.4,123,44
44.3,123,44
44.8,124,45
48.3,133,55
55.5,151,64
56.1,151,57
59.1,153,64
66.6,157,74
69.9,158,74
69.5,158,69
72.5,160,76
68.3,158,63
66,156,63
64.3,156,58
65,156,67
67.3,157,73
71.9,159,82
71.6,159,71
72,160,73
78.7,163,90
74.5,161,67
72.2,160,68
71,159,69
69.2,158,66
62.2,154,53
51.7,141,43
46.3,128,41
46.6,128,47
41.8,117,37
42.9,119,44
47.4,130,52
54.5,148,63
50.5,138,46
53,144,56
52,142,51
54.4,148,58
54.2,147,54
57,152,61
54.9,149,52
60.3,153,67
67.9,157,78
67.2,157,67
69.6,158,73
62.7,155,53
45.4,125,29
43.1,120,41
45.5,126,48
51.7,141,58
46.8,129,42
47.4,130,48
56.2,151,65
50.1,137,44
45,124,40
42.5,118,40
39.7,111,37
40.8,114,42
44.9,124,50
47.1,130,50
51.8,141,58
56.6,152,63
66.9,157,76
54.4,148,42
43.7,121,33
37.8,107,32
39.9,112,42
37.4,106,35
33.7,96,30
32.8,95,32
30.9,91,29
31.9,93,33
33.9,97,36
43.9,122,54
42.1,117,41
41.1,115,40
34.1,97,27
29,87,24
28.5,85,28
29.7,88,31
32.3,93,35
35.1,99,38
41.5,116,48
45.3,125,49
42.1,117,39
41.5,116,41
40.7,114,40
37.8,107,35
33.9,97,30
28.4,85,23
27.2,83,26
26.1,80,25
28,84,30
31.5,92,35
33.2,95,35
33.7,96,35
32.9,95,32
30.4,89,27
30.1,89,29
31.4,92,34
31.9,93,33
33.6,96,37
35.2,100,38
34.9,99,35
33.1,95,29
34.3,98,37
35,99,37
35.3,100,36
34.6,98,33
36.5,103,41
37.9,107,41
39.3,110,42
41.1,115,44
42.5,118,45
49.5,135,56
49.7,136,50
48.6,133,48
55,149,62
56.8,152,59
74.6,161,92
66.3,157,58
62.1,154,58
58,152,54
56,151,54
53,144,50
50.7,138,48
45.7,126,41
43.3,120,41
44.1,122,45
42.5,118,41
42.2,117,42
41.3,115,38
39,110,36
37.7,106,35
37.1,105,36
35.1,99,32
33.1,95,30
31.1,91,28
28.7,86,26
26.9,82,25
27.1,83,27
38.8,109,51
46.4,128,54
46.2,127,46
42.6,118,39
31.8,92,21
28.4,85,25
27.6,84,27
31.8,92,36
28.9,86,26
26.9,82,25
29.4,87,32
32.7,94,36
28.3,85,24
24.6,77,21
27.3,83,30
30.9,91,36
33,95,36
34.8,99,37
34,97,33
31.4,92,28
32.9,95,35
28.6,86,23
24.5,77,20
23.8,76,23
25.7,80,28
28.1,85,31
29.9,88,32
27.2,83,24
28.4,85,30
26.9,82,25
24.8,78,22
24.8,78,25
26.5,81,29
25.9,80,25
26.9,82,29
27,82,27
26.6,81,26
29.7,88,35
29.4,87,29
28.5,85,27
29,87,30
26.8,82,23
25,78,22
24.6,77,24
24,76,23
23.6,75,23
21.9,72,20
19.3,66,17
22.1,72,25
21.1,70,20
21,70,21
21.9,72,23
23.2,74,26
23.8,76,25
30.7,90,37
31.8,92,33
27.9,84,24
27.9,84,28
26.4,81,25
24.5,77,22
24.2,76,24
25.5,79,27
24.9,78,24
21.9,72,19
21.4,71,21
21.2,70,21
22.5,73,24
21.7,71,20
22.1,72,23
22,72,22
21.1,70,19
21.6,71,23
25.8,80,32
26.3,81,27
28.6,86,32
33,95,37
40.1,112,47
43.5,121,47
40.7,114,38
42.3,118,44
44.7,124,47
44.3,123,44
42.6,118,41
41.1,115,39
41.9,117,43
40.1,112,36
41.5,116,44
41.4,116,41
40.8,114,39
40.7,114,41
39.6,111,36
36.2,103,31
36.2,103,35
35.5,101,34
35.6,101,36
34.5,98,32
35.5,101,38
34.4,98,32
35.7,101,39
37.3,105,42
37.8,107,39
38.1,107,39
41.9,117,48
43.8,121,48
46.3,128,50
50.9,139,56
51.4,140,52
46,127,39
42.6,118,38
38.8,109,33
37.2,105,35
37.1,105,37
35.4,100,33
32,93,29
28.9,86,26
27.9,84,27
24.4,77,21
25.7,80,27
24.9,78,24
26.3,81,28
26.6,81,27
24.1,76,21
25.4,79,27
25.9,80,27
27.5,83,31
28.6,86,31
33.9,97,39
36.2,103,39
38.7,109,41
38.8,109,39
39.9,112,41
35,99,30
32.6,94,30
28.6,86,23
27.9,84,27
26.1,80,24
24.1,76,22
20.9,70,18
19.9,67,19
19.9,67,20
20.4,68,21
18.2,64,16
15.6,58,13
14.3,56,13
16.1,59,18
17,61,18
21.5,71,26
23.2,74,25
24.6,77,26
26.3,81,28
28.6,86,31
29.8,88,31
29.4,87,29
27.7,84,26
25.8,80,24
25.2,79,24
23.9,76,22
19.2,66,15
17.1,62,15
18,63,19
17,61,16
17,61,17
16.5,60,16
16.7,61,17
16.8,61,17
16.1,59,15
15.2,58,14
16.6,60,19
19.1,66,23
18.3,64,17
17,61,15
17,61,17
17.7,63,19
19.8,67,23
22.2,72,25
23,74,24
19.4,66,15
20.1,68,21
18.9,65,17
17.3,62,15
16.4,60,15
16.2,60,16
17.3,62,19
18,63,19
20.8,69,25
19.6,67,18
18.2,64,16
18.5,64,19
15.8,59,13
14.4,56,13
14.2,55,14
12.5,52,11
11.7,49,11
12.8,52,14
12.9,53,13
10.9,45,9
10.9,45,11
11.9,50,13
11.4,48,11
11.7,49,12
11.4,48,11
11.2,47,11
10.8,45,10
10.1,42,9
10.1,42,10
11,46,13
11.3,47,12
10.9,45,10
11.5,48,13
13.6,54,16
13.8,55,14
13,53,12
12.1,51,11
11.6,48,11
11.3,47,11
11.6,48,12
11.8,49,12
13.3,54,16
13.9,55,15
14.1,55,15
14.7,56,16
14.5,56,14
15.4,58,17
16,59,17
13.6,54,10
11.3,47,9
11.6,48,12
10.8,45,10
12.8,52,15
16.4,60,20
18.2,64,20
18.1,64,18
16.5,60,15
14.7,56,13
13.3,54,12
11.6,48,10
11.3,47,11
12.1,51,13
12.5,52,13
12.7,52,13
16.3,60,20
18.1,64,20
19.5,67,21
21.8,71,24
28.9,86,36
34.9,99,41
22.9,74,11
19.4,66,16
17.7,63,16
19.8,67,22
21.9,72,24
23.4,75,25
20.7,69,18
20.3,68,20
19.6,67,19
15.8,59,12
13.4,54,11
10.2,43,7
12.6,52,15
10.8,45,9
6.8,28,3
4.4,18,2
5.2,22,6
7.1,30,9
6,25,5
6,25,6
8,33,10
10.5,44,13
17.7,63,25
22.3,72,27
23.6,75,25
25.8,80,28
28.9,86,32
28.4,85,28
31.7,92,35
36.8,104,42
37.4,106,38
37.2,105,37
38.1,107,39
43.4,120,49
48.2,132,53
55.1,149,62
54.5,148,54
63.2,155,72
59.6,153,56
52.8,144,46
48.6,133,44
45.8,126,43
42,117,38
41.1,115,40
39.6,111,38
42.1,117,45
44.4,123,47
46.1,127,48
47,129,48
45.6,126,45
45.2,125,46
50,137,58
54.4,148,61
51.2,140,46
47.4,130,41
46.8,129,46
45.1,125,41
44.1,122,42
43.7,121,43
43.8,121,44
44.1,122,45
43.8,121,43
41,115,37
38.3,108,35
39.3,110,37
39.9,112,42
40.9,114,44
47.3,130,57
52.9,144,60
53.8,146,55
54.7,148,56
56.1,151,58
57.7,152,60
55.7,151,53
52.5,143,48
49.8,136,45
48.7,134,44
50.3,137,53
53,144,60
52.4,143,51
52.5,143,53
50.1,137,44
48.4,133,44
42.6,118,36
41.1,115,39
41.1,115,41
40.2,113,39
40.9,114,42
40.9,114,41
40.5,113,40
42.7,119,47
45,124,50
50.3,137,58
53.2,145,58
54.6,148,57
54.9,149,57
55.9,151,58
56.6,152,58
61.7,154,68
64.8,156,69
65.3,156,66
61.2,154,55
58.1,152,50
58.4,152,59
57.1,152,54
57.1,152,57
56.8,152,56
56,151,54
53.8,146,49
49.8,136,44
46.4,128,42
45.8,126,44
42.4,118,37
42.9,119,44
45.2,125,49
47.9,132,53
50.7,138,56
55.7,151,62
56.6,152,58
60.4,154,65
62.4,155,65
62.4,155,66
62.2,155,66
64.8,156,66
63.1,155,61
60.7,154,54
60.5,154,59
59.1,153,54
56.2,151,50
56.9,152,59
55.8,151,53
53.3,145,48
50.8,139,46
50.5,138,50
47,129,42
46.2,127,43
46,127,45
46.8,129,49
47.4,130,49
48.7,134,52
50.5,138,55
53.4,145,60
56.4,151,62
58.8,153,63
62.3,155,67
64,155,67
64.3,156,65
62.7,155,60
59.6,153,52
58.4,152,55
59.8,153,63
57.7,152,51
54,147,47
52.7,143,50
51.2,140,48
47.1,130,42
46.3,128,45
45.9,127,45
46.7,129,48
48.1,132,51
49.4,135,52
49.9,136,51
48.5,133,47
51.3,140,58
55.1,149,62
54.8,149,54
59.1,153,66
61.4,154,67
63.3,155,67
65.5,156,70
62.1,154,55
58.4,152,51
56,151,51
56.3,151,57
55.8,151,53
55.9,151,56
54.7,148,52
49.1,134,42
46.2,127,42
45.7,126,45
45.8,126,46
47.1,130,48
47.3,130,48
46.3,128,44
46.7,129,48
47,129,48
48.7,134,54
51,139,57
52,142,55
51.3,140,49
50.4,138,48
50.8,139,52
51.4,140,53
50.6,138,48
50,137,48
50.1,137,49
50.3,137,51
50.9,139,53
50.3,137,48
49.8,136,48
49.2,135,47
46.1,127,39
44.1,122,39
41.5,116,37
40.4,113,38
39.6,111,38
41.5,116,46
43.1,120,47
44.3,123,47
45.1,125,49
46.1,127,49
45.8,126,45
44.3,123,40
44,122,43
43.3,120,41
43.8,121,45
44.4,123,46
45.2,125,48
45.6,126,47
46,127,48
45.8,126,45
46.2,127,48
45.6,126,44
44.8,124,41
44.6,123,43
43.3,120,39
42.7,119,40
42.5,118,42
41.7,116,39
39.8,112,36
38.3,108,35
37.3,105,35
35.6,101,33
35.6,101,34
35.2,100,34
37,105,43
38.8,109,44
39.4,111,41
42.4,118,48
42.3,118,42
42.5,118,43
43,119,44
42.4,118,41
40.7,114,37
41.7,116,44
39,110,33
37.7,106,35
36.8,104,35
37.2,105,38
37.4,106,38
27.6,84,18
27.3,83,27
25.1,78,23
26,80,27
26,80,26
25.5,79,25
26.2,81,27
29.1,87,32
33.5,96,38
34.2,97,35
34.6,98,35
36.3,103,38
38.1,107,41
39.4,111,41
39.4,111,40
41.5,116,44
41.7,116,42
42.4,118,44
41,115,39
40.6,114,40
39.1,110,34
37.5,106,33
38.9,109,43
39.7,111,42
34.3,98,26
30.9,91,26
30.5,90,30
24.9,78,20
23.4,75,22
24.7,77,26
27.3,83,30
32.6,94,38
37.3,105,42
37.6,106,38
38.8,109,40
41.4,116,44
42.7,119,44
42.3,118,42
37.1,105,32
35,99,33
34.7,99,33
36.3,103,38
35.3,100,32
36,102,38
36.5,103,38
36.6,104,37
36.1,102,35
34.1,97,30
34.4,98,35
35.1,99,37
35.3,100,36
35.9,102,38
34.3,98,29
31.9,93,27
31.4,92,30
31.8,92,33
31.5,92,31
29.7,88,26
31,91,34
31.6,92,33
35.1,99,41
36.2,103,38
40.2,113,45
42.8,119,46
46.5,128,50
47.7,131,49
47.3,130,47
46.7,129,46
39.1,110,31
39.6,111,38
40.9,114,43
39,110,36
38.6,109,38
36.4,103,33
34.3,98,31
31.2,91,28
28.6,86,26
30.2,89,32
30.1,89,30
34.8,99,42
37.3,105,41
38.7,109,41
37.9,107,37
41.6,116,46
44,122,47
45.9,127,48
47.4,130,49
52.3,142,57
51,139,50
47.2,130,43
45.3,125,41
44.5,123,43
42.9,119,40
40.2,113,36
40.5,113,41
38.3,108,35
37,105,35
36.6,104,36
32.6,94,29
31.4,92,29
31.9,93,31
32.2,93,33
32.1,93,32
33.6,96,37
34,97,35
35.4,100,39
36.6,104,40
41.7,116,48
46,127,51
45.6,126,45
50.2,137,55
47.2,130,44
45.8,126,44
46.3,128,47
44.7,124,42
43.7,121,42
44.1,122,44
43.6,121,42
43,119,41
41.2,115,38
38,107,34
35.3,100,32
33.7,96,30
33.1,95,32
31.9,93,30
33.8,97,37
32.5,94,30
32.3,93,32
34.3,98,39
38,107,45
40,112,44
40,112,40
42.2,117,46
53.2,145,63
59.6,153,66
65.8,156,72
62.4,155,59
50.2,137,38
46.6,128,43
42,117,37
38.9,109,36
40.4,113,42
42.2,117,44
38.6,109,35
34.8,99,31
31.8,92,29
29.9,88,28
28.9,86,28
28.1,85,26
27.6,84,27
26.9,82,26
26,80,25
28.1,85,31
31.5,92,36
37.5,106,45
41.5,116,46
50.6,138,59
57.8,152,65
58.4,152,59
53.7,146,49
50.3,137,47
50.6,138,51
44.3,123,38
48.6,133,53
50.1,137,52
47.5,131,44
43.9,122,39
38.1,107,33
35,99,32
33.2,95,31
30.8,90,28
30.4,89,30
28.1,85,26
26,80,24
29,87,32
30,89,31
33.5,96,38
32.1,93,31
33.8,97,37
37,105,41
35.3,100,33
33.5,96,31
35.8,102,39
36.3,103,37
35.3,100,34
31.9,93,26
31.5,92,31
30.2,89,28
30.1,89,30
30.4,89,31
30.6,90,31
32.1,93,35
31,91,29
29.6,88,27
29.5,88,29
28.9,86,27
29.4,87,31
29.1,87,28
28.2,85,26
27.6,84,26
28.2,85,30
30.8,90,37
33.2,95,38
38.9,109,45
38.1,107,37
38.9,109,40
41.4,116,45
42.1,117,43
43.8,121,46
42.1,117,40
40.3,113,38
39.7,111,38
39.9,112,38
39.3,110,37
32.7,94,26
31.9,93,31
29.3,87,26
25.3,79,22
22.1,72,19
26,80,30
24.5,77,23
24.7,77,25
23.8,76,23
23.9,76,24
24.4,77,25
21,70,17
21.4,71,22
27,82,33
33.5,96,40
32.7,94,32
30.4,89,28
30.2,89,30
29.6,88,29
25.8,80,22
24.9,78,24
25.4,79,26
28.7,86,32
26,80,23
25.5,79,25
23.9,76,22
23.8,76,22
22.1,72,20
23.9,76,27
21.3,70,18
22.5,73,24
23.1,74,24
23.9,76,25
24.8,78,26
24.9,78,26
25.3,79,26
27.3,83,30
28,84,29
29.3,87,31
31.6,92,34
33.3,96,35
34.4,98,38
32.8,95,30
31.8,92,30
30.9,91,29
30.3,89,29
29.2,87,27
30.5,90,33
26.9,82,22
26.1,80,25
19.8,67,14
19.4,66,19
21.7,71,24
18.8,65,16
22.9,74,27
24.9,78,27
23.9,76,23
23.4,75,23
24.2,76,25
26.6,81,29
27.3,83,28
29.6,88,32
29.3,87,29
27.1,83,25
26.5,81,26
27.3,83,28
26.3,81,24
24.9,78,22
24.9,78,25
25.2,79,26
25.8,80,27
23.1,74,19
23.4,75,24
24,76,25
20.6,69,16
18.6,65,16
18.7,65,19
21.3,70,25
25.5,79,30
24.8,78,24
23.9,76,23
21.6,71,19
21.8,71,22
25.1,78,29
28,84,31
34,97,40
34,97,37
34,97,37
34,97,43
34,97,37
18.6,64,14
16.8,61,19
16,59,15
17.6,63,20
19.4,66,22
20.4,68,22
21,70,22
17,61,12
17.5,62,18
15.9,59,14
13.3,54,11
15.6,58,18
18.8,65,22
17.4,62,16
16.7,61,16
12.3,51,8
9.1,38,6
6.5,27,4
6.7,28,7
6.3,26,6
6.1,25,6
13,53,20
18.5,64,24
12.2,51,6
9.6,40,7
10.3,43,11
9.6,40,9
11.8,49,14
18.4,64,25
23.2,74,28
20.6,69,18
20.8,69,21
17.4,62,14
15.7,59,14
15.6,58,16
15.6,58,13
15.6,58,19
15.6,58,13
18.3,64,16
21.4,71,25
23.2,74,25
23.2,74,23
6.5,27,9
6.8,28,7
15.5,58,23
19.9,67,24
18.9,65,18
20.9,70,23
20.9,70,21
20.9,70,17
20.9,70,20
20.9,70,18
6.8,28,6
10,42,12
18,63,24
18,63,18
20,68,22
15.9,59,12
14.9,57,14
16.4,60,18
13.7,54,11
15.8,59,18
15.4,58,15
9.2,38,3
7.1,30,5
6.5,27,6
5.2,22,4
4.1,17,3
4.1,17,5
99.1,174,92
12,51,3
4.9,20,6
6.6,28,8
5.7,24,5
5.8,24,6
5.8,24,6
8.6,36,10
11.7,49,14
14.5,56,17
10.1,42,6
12.6,52,15
12.3,51,12
11.6,48,11
15.3,58,19
16.6,60,18
15.3,58,14
14.6,56,14
13.8,55,13
15.4,58,17
10.2,43,5
11.6,48,13
12.3,51,13
11.6,48,11
15.8,59,20
16.4,60,17
20.2,68,24
23.6,75,27
23.3,75,23
28.1,85,33
23,74,18
19.5,67,16
16.2,60,13
18.6,65,21
21.3,70,24
20.6,69,20
18.8,65,17
20.9,70,23
21.4,71,22
21.7,71,22
20.8,69,20
20,68,19
18.6,65,17
18.3,64,18
17.2,62,15
12.8,52,9
15.9,59,19
15.9,59,16
13.4,54,11
15.7,59,18
17.8,63,20
18.4,64,19
18.7,65,19
21.8,71,25
21.4,71,21
23.7,75,26
27.3,83,31
30.1,89,33
18,63,6
12.5,52,7
8.7,36,5
7.3,30,6
10.1,42,13
14,55,18
12.5,52,11
14.2,55,16
11.1,46,8
16,59,21
17.5,62,19
19.2,66,21
25.1,78,31
24.5,77,24
22.7,73,21
21.3,70,20
19.1,66,17
22.6,73,26
19.3,66,16
22.1,72,25
23.9,76,26
25.9,80,28
34,97,42
33.5,96,33
34.2,97,35
36.1,102,38
34.5,98,33
27.2,83,20
25.6,79,24
26.3,81,27
28.6,86,31
23.8,76,19
20.4,68,17
25.7,80,31
26.3,81,27
25.1,78,24
21,70,17
21.1,70,21
16,59,11
22,72,28
22,72,22
13.9,55,6
20.9,70,28
24,76,27
26,80,28
25,78,24
24.4,77,24
28.7,86,33
27.3,83,26
29.1,87,31
25,78,21
26,80,27
25.5,79,25
25.5,79,25
24.2,76,22
18.3,64,13
22.1,72,26
19.5,67,17
20.7,69,22
18.3,64,16
12.6,52,7
11.3,47,10
12.6,52,14
12.8,52,13
11.9,50,11
18.4,64,25
22.7,73,27
28.3,85,34
25.6,79,23
28.3,85,31
25.1,78,22
23.5,75,22
24.2,76,25
26.1,80,28
25,78,24
21.5,71,18
10.2,43,1
5.1,21,6
6.5,27,8
6.2,26,6
11.1,46,16
10,42,9
9,38,8
12.5,52,16
9.7,40,7
10.3,43,11
12.1,51,14
14.5,56,17
16.7,61,19
16.9,61,17
11.4,48,6
13.2,53,15
17.6,63,22
17.3,62,17
17.1,62,17
11.5,48,6
12.2,51,13
14.6,56,17
11.3,47,8
10.1,42,9
10,42,10
12,50,14
17.5,62,23
14.2,55,11
12.1,51,10
13.5,54,15
13.2,53,13
11.1,46,9
9.5,40,8
9.7,40,10
12.3,51,15
8.6,36,5
11.3,47,14
15.1,57,19
15.5,58,16
11.2,47,7
9.6,40,8
10.8,45,12
13.4,54,16
17.7,63,22
18.8,65,20
19.4,66,20
18.2,64,17
15.6,58,13
12.3,51,9
9.1,38,6
6.5,27,4
4.7,20,3
1.3,5,2
23.7,75,20
2.3,10,5
1.6,7,1
1.3,5,1
2.6,11,4
3.8,16,5
3.8,16,5
9.2,38,12
7.9,33,7
7.9,33,8
7.9,33,8
7.4,31,7
5.2,22,3
4.6,19,4
3.8,16,3
6.4,27,9
6.7,28,7
6.8,28,7
5.9,25,5
10.9,45,16
13.4,54,16
10.7,45,8
11.3,47,12
15.1,57,19
12,50,9
11.5,48,11
12.7,52,14
20.8,69,29
26.4,81,32
24.2,76,22
23.6,75,23
26.8,82,30
29.4,87,32
28.2,85,27
27.1,83,26
23.5,75,20
18.7,65,14
17.8,63,17
18.9,65,20
19.9,67,21
22.4,73,25
24.7,77,27
32.8,95,41
33.4,96,34
34.7,99,36
31.8,92,29
23.4,75,15
23.2,74,23
14.1,55,5
15.5,58,17
11.2,47,7
15.1,57,19
16,59,17
18,63,20
18.5,64,19
22.7,73,27
25.3,79,28
31.6,92,38
32.8,95,34
38.4,108,44
37.2,105,36
32.6,94,28
32.8,95,33
34.9,99,37
33.9,97,33
27.9,84,22
26.4,81,25
26.7,82,27
23.8,76,21
22.9,74,22
20.9,70,19
20.5,69,20
18.7,65,17
17.8,63,17
18.4,64,19
17.7,63,17
18.7,65,20
13.9,55,9
21.4,71,29
24.7,77,28
23.3,75,22
26.1,80,29
26.5,81,27
28.2,85,30
26.1,80,24
29,87,32
23.5,75,18
19.7,67,16
21.3,70,23
21.1,70,21
22,72,23
22.5,73,23
24.7,77,27
24.8,78,25
24.9,78,25
18.9,65,13
17.9,63,17
20.4,68,23
19.2,66,18
18.6,65,18
14.3,56,10
12.6,52,11
12.8,52,13
14.4,56,16
16.2,60,18
19.6,67,23
24.8,78,30
25.9,80,27
21.9,72,18
20.9,70,20
22.9,74,25
21.9,72,21
22.9,74,24
25,78,27
25.8,80,27
24.5,77,23
22.3,72,19
22.9,74,24
22.7,73,22
22.4,73,22
23.8,76,27
15.3,58,6
13.1,53,11
10.5,44,8
6.7,28,3
4.8,20,3
11.4,48,18
18.7,65,26
30.8,90,43
32.9,95,35
34.9,99,37
34.9,99,39
26.9,82,23
35,99,38
46.2,127,54
42.3,118,39
41.1,115,40
46.1,127,51
49.1,134,52
52,142,55
55.5,151,59
48.7,134,42
37.8,107,27
27.9,84,18
17.9,63,8
13.4,54,9
9.7,40,6
5.8,24,2
1.4,6,1
0.7,3,1
0.8,3,1
8.4,35,16
14.2,55,20
18,63,22
27.5,83,37
35.2,100,43
39.6,111,44
48.8,134,58
59.9,153,71
52.4,143,45
50.7,138,49
52.8,144,55
54.4,148,56
50.7,138,47
37.8,107,25
28.9,86,20
22.4,73,16
19.2,66,16
14.1,55,9
14.5,56,15
12.2,51,10
12.1,51,12
11,46,10
14.5,56,18
14.5,56,13
14.5,56,17
14.5,56,12
14.5,56,15
16.9,61,8
10.6,44,12
9.7,40,9
14.1,55,18
14.1,55,19
14.1,55,12
14.1,55,20
18.3,64,18
10.9,45,5
9.4,39,8
12.7,52,16
5.3,22,3
7.6,32,10
9.3,39,11
16.6,60,24
16.6,60,17
16.8,61,17
15.2,58,14
15.1,57,15
13.5,54,12
13.5,54,16
13.8,54,14
17,61,19
20.8,69,24
24,76,27
31.7,92,39
26.3,81,21
23.1,74,20
19,66,15
19.5,67,20
20.7,69,22
20.3,68,20
21.1,70,22
24,76,27
23,74,22
22,72,21
