no2,pm10,o3,pm25,AQI
598.1136421673,183.5492597334087,255.66465969197452,153.57609247323126,Hazardous
532.0532807032578,55.116005036979914,176.61744839977473,49.433025212492794,Unhealthy
437.91796611621976,81.76433752290905,161.04151904699393,42.103040533838794,Unhealthy
223.3831429388374,161.91188847413287,203.41767685487866,83.00783217186108,Very Unhealthy
12.952512539923191,5.90071159414947,23.160363220842555,11.612859546672553,Good
78.71564723318443,38.47206908976659,129.47308545699343,29.50944480369799,Moderate
10.149416693253443,19.794906487688422,30.321004217257723,2.0651665250770748,Good
345.92891306383535,59.91093304939568,156.50571033591405,45.18408867996186,Unhealthy
383.69766869582236,84.21823541633785,155.99520122166723,37.674980466254056,Unhealthy
76.00255823927,28.652069758391008,128.84506502654403,28.985188828082755,Moderate
30.854461911134422,19.028804728761315,57.06799137033522,2.0180253107100725,Good
51.56960615422577,45.53071616101079,143.82033079862595,25.307391474489123,Moderate
357.49214767711237,72.52072031609714,175.40189296822064,53.48568109446205,Unhealthy
508.34724069572985,242.05493297427893,251.50526316370815,129.33131085708737,Hazardous
50.7980314665474,34.9296327563934,69.57615601713769,21.59546050010249,Moderate
481.9048572797328,257.7400574670173,292.052463660948,166.94071335718036,Hazardous
263.71527714654803,156.9710316695273,191.05375753249973,77.12361132958904,Very Unhealthy
345.8777961321175,134.81207280652598,201.7333444627002,70.00943997874856,Very Unhealthy
87.38118930486962,33.48208458046429,122.48760352376848,19.08310808474198,Moderate
87.47896273853257,35.33761693397537,63.249915092019364,21.249430848984048,Moderate
56.67748342966661,33.61593305016868,104.89858986111358,29.20556963654235,Moderate
225.6286102347076,178.7095984420739,236.69355415273458,92.1491563913878,Very Unhealthy
76.59525435883552,36.312084284145385,60.29881892492995,21.253770425682887,Moderate
12.394974794704467,8.612371727824211,17.470217153429985,10.923751694150269,Good
237.9901884123683,117.04480374930426,194.36516881920397,86.77081165253185,Very Unhealthy
497.0839733374305,74.17001527734101,160.58619544608518,51.09266031184234,Unhealthy
15.024940948700532,22.428073160350323,15.841196369379759,5.8276276546530426,Good
309.0612846892327,125.23108991794288,206.36228822171688,56.51243778178468,Very Unhealthy
301.82898095808923,108.06296078721061,197.14192932005972,97.40034513059072,Very Unhealthy
582.8545249067247,239.0306121390313,281.314907069318,119.78499580640346,Hazardous
366.0586442332715,173.48175023915246,222.29993980843574,94.42219304386526,Very Unhealthy
407.8498113900423,253.16118781920522,259.198772739619,131.85906736645848,Hazardous
435.44858891982585,53.35820075124502,174.76582295028493,35.21976764430292,Unhealthy
163.93309887498617,54.698517648503184,170.40151535300538,37.6743014738895,Unhealthy
325.8707045111805,162.64570586616173,220.57201403193176,106.82272109319456,Very Unhealthy
544.8256629984826,73.83644105866551,175.9518964868039,39.87413325929083,Unhealthy
430.10127912275493,268.8691200572066,258.330580140464,144.65063623618335,Hazardous
468.2981761172414,213.06211130926386,285.66378220450133,157.44787394069135,Hazardous
243.3172062970698,145.356161640957,187.8622210258618,84.23452020157129,Very Unhealthy
24.764570718398318,7.726186627522111,59.92570767831057,3.5907801245339215,Good
244.47123538702726,148.98579320171848,210.8651861222461,57.101424986030906,Very Unhealthy
341.59813430160284,144.9476414686069,184.77579711936414,65.41643935604952,Very Unhealthy
31.49267083592713,12.855062153190374,6.945373425260186,7.034229185897857,Good
559.5191006548703,198.0208051786758,262.41627015173435,125.43792074546218,Hazardous
378.3391993492842,98.93247353145853,181.79026358295232,90.52182690938935,Very Unhealthy
16.279391046846285,1.6412054896354675,5.84732587239705,6.658425517380238,Good
4.615214123390615,8.81636618450284,26.337193809449673,14.050429995171726,Good
36.14631542377174,4.119091348722577,26.517936445074156,10.810473881661892,Good
2.95979998447001,8.695466132834554,25.95977263362147,5.341318312101066,Good
79.47582717752084,35.18980748485774,137.8240399272181,16.57864596345462,Moderate
491.15514140576124,247.4868113687262,286.94948019459844,139.5959497988224,Hazardous
494.26717925816774,239.6386174368672,265.2792810369283,130.4309590253979,Hazardous
25.858036633580923,4.840687911957502,29.401121962582693,14.762616340536624,Good
267.769065243192,81.35341871529818,170.63218595692888,53.28801479307003,Unhealthy
241.34814096614718,138.70072709396482,222.0905296644196,65.37184903747402,Very Unhealthy
8.496948988409713,1.9274236615747213,6.014099523192272,12.904366828501225,Good
46.248240729561076,2.23951886408031,56.599282185547054,2.625900841783732,Good
323.00727632828057,106.82281733024865,233.26963012106717,98.42721152934246,Very Unhealthy
202.05562934279442,169.74741569487378,213.6585731478408,105.49416188965552,Very Unhealthy
178.87603440321982,63.28323747962713,165.07331949076615,44.97629675432108,Unhealthy
32.37521965918131,21.75601196847856,54.872178244171664,11.602046490181237,Good
490.28438879176974,190.95347108552232,281.0435945726931,150.15175408218056,Hazardous
99.48549463879317,40.217125666094944,64.27401180844754,23.603805298916996,Moderate
422.94930443167686,209.71545349108055,269.69779222738,134.34249287005514,Hazardous
10.861153843812644,22.610190307721496,44.7544112408068,8.397031291853637,Good
537.3827586881816,225.8483041729778,268.96768864709884,140.7873867219314,Hazardous
260.59553367085755,165.20882002310827,219.70933084376156,77.79138179961592,Very Unhealthy
283.04447582922876,91.09899235423654,231.89220872707665,87.16620922787115,Very Unhealthy
342.62053593993187,172.49089912511408,235.6983015825972,109.00619578082114,Very Unhealthy
267.51956584630534,79.89918494597077,169.90644658333622,42.7998239651788,Unhealthy
43.18485379428603,21.361417850479484,13.95974063151516,5.553896246943623,Good
526.5932239126414,207.64070819830522,246.44065534695983,155.7543009193614,Hazardous
573.8849875982851,256.96944766910747,299.285811628215,133.54140461422503,Hazardous
363.1188980303705,108.3509777742438,230.22447306197137,76.93180302274413,Very Unhealthy
508.2462058868259,214.6657963260077,245.9720812132582,124.96340945828706,Hazardous
100.27547009522095,51.593017503619194,169.3174524186179,51.08900203020312,Unhealthy
295.7880285102874,143.2778695668094,231.8787899427116,85.02982200589031,Very Unhealthy
372.95333963120356,87.20632423646748,170.30811916454695,46.78393909242004,Unhealthy
55.334840901196,32.18844103976153,109.13841691450216,23.047434529289603,Moderate
369.7050729300827,67.29502539150417,162.0242953603156,42.71740811644122,Unhealthy
89.97313544386998,41.4504150103312,70.24505447363481,26.03251394815743,Moderate
170.67531623179093,79.94997452013195,158.0555522243958,34.25936833489686,Unhealthy
71.1165337706916,37.65896375407465,129.7199359559454,16.727305107051507,Moderate
335.6100006843917,89.77989125996828,179.12092518643476,38.90717346337624,Unhealthy
395.1587385032326,173.4347471036017,202.4121197964996,60.5748532700818,Very Unhealthy
592.7674291655421,249.2760565923527,261.46548754535615,130.41799873113632,Hazardous
15.831975165754557,10.22240050137043,38.411862726090476,12.783948854077607,Good
211.24893208034337,141.9610569253564,208.20770412683487,71.55619969940744,Very Unhealthy
40.56026467541233,3.5269000604748726,35.03195139602758,8.368318895343691,Good
26.75917979213409,12.32583330757916,54.581979582319036,14.895223821513355,Good
295.6916905939579,161.42511286307126,227.1035543968901,105.46181416488253,Very Unhealthy
98.29698503017426,36.10084657557309,106.23974668094888,18.238548767985776,Moderate
293.19863370619714,123.30649164738134,220.41445181239396,69.94666823768057,Very Unhealthy
451.64761026389897,251.9512260868214,255.16513033770025,117.7905894909054,Hazardous
549.210250377655,83.1825761590153,172.02205842593685,46.620671487180516,Unhealthy
375.58090309612453,90.0776777160354,186.59676264971495,90.46735834912397,Very Unhealthy
74.47592216776684,31.077736505540088,147.48705580248497,26.636923018377274,Moderate
529.9136727233417,75.30171875841916,162.54102155333385,36.46945075131953,Unhealthy
319.7277456987649,152.25810282630846,191.73741918057203,67.55283883307129,Very Unhealthy
13.994146921439096,10.347994832322001,59.03447176958434,12.68583727395162,Good
488.1774198729545,243.79126267740503,291.0234366171062,169.7046168288216,Hazardous
502.64562194934115,74.07291763462126,175.09828411391936,42.10114772547968,Unhealthy
17.158738611266017,18.810871770605445,14.845014431513846,14.798863235861063,Good
278.7099006585777,120.92362090945244,180.0205087568611,66.0911441303324,Very Unhealthy
416.2577108363621,88.64001284353435,172.42167547927238,51.51273576891981,Unhealthy
276.29728553583845,53.53097680024803,159.96576557634398,53.651174921542406,Unhealthy
406.2267374712974,64.22023653052747,176.5644774318207,53.23628927115351,Unhealthy
49.61537045892328,4.158739220350981,58.8664038865827,11.749976567924023,Good
389.9037975817919,130.96711229067296,231.3033162849024,55.87291714036837,Very Unhealthy
265.5932871159166,114.44242991041392,195.87228055112064,84.99515212373808,Very Unhealthy
99.01063543511555,32.72563421051018,154.8890220792964,21.23869802453555,Moderate
394.1405951976776,141.58934663515538,203.2760848570615,59.729253691621125,Very Unhealthy
133.24641670333222,65.21320465952158,171.87216160353273,35.9204415010754,Unhealthy
122.31770871439949,54.41977056674659,156.48530318401754,38.4153504751157,Unhealthy
50.16411655815318,35.18128551077098,82.18961165868677,20.167374559678137,Moderate
445.3191033564508,233.30816419562325,298.7324375147,148.09705743566155,Hazardous
92.23173673963174,29.916692851111293,152.7539295493625,17.998999091796577,Moderate
41.73590729665011,14.062474120408297,38.272826141212136,13.365354088600725,Good
73.85165196610615,33.8249625521712,149.67173937358893,26.647663058247417,Moderate
223.28545041382313,92.99288771348074,202.6131951296702,107.0270539750345,Very Unhealthy
89.85264520160854,32.01931559597142,150.80482052173465,28.84771287208423,Moderate
381.3388735288754,86.98594534769654,168.77743126940913,44.00149064138532,Unhealthy
75.4460307653062,44.60862038540654,148.2887451199349,24.788976658601314,Moderate
521.0817782208323,191.17696235887706,246.62021996453404,167.8030188009143,Hazardous
186.6724585997872,83.41676128096879,164.6740671666339,52.25558531936258,Unhealthy
466.59358664182946,63.51218516007066,161.43716450431384,39.729669167427346,Unhealthy
26.198305925820023,6.736617440357804,48.03246710752137,5.810017828363925,Good
60.85673574125394,27.885694906581193,72.40289895795286,16.390246393857524,Moderate
34.17763183708303,14.56182668916881,36.511955205583945,4.9252520320005715,Good
465.50791221670806,243.72188141103834,263.37989062070847,144.7307720920071,Hazardous
596.4851118158549,180.28528096619993,281.6640517115593,164.22764832153916,Hazardous
60.61204639263451,41.378838289529085,89.49089172296226,25.29363411711529,Moderate
3.2427429016679525,5.708191644400358,52.280340805184096,12.341167430393398,Good
45.81825013412163,4.422768237069249,36.26685373974033,2.795777036808431,Good
539.6740954369307,60.10100008919835,163.95832277601585,43.92267742776312,Unhealthy
201.90519387833774,149.80523965554312,200.20404126495123,107.65211278456263,Very Unhealthy
446.12778960727155,265.76701000565663,295.8613136317581,127.10731423925608,Hazardous
